List,Syns
"[1, 0]","[['podoconiosis'], ['Elephantiasis', 'elephantiasis']]"
"[1, 0]","[['benign paroxysmal peritonitis', 'familial Mediterranean fever'], ['Mevalonate Kinase Deficiency', 'mevalonic aciduria']]"
"[1, 0]","[['renal-retinal syndrome', 'Senior-Loken syndrome', 'Loken Senior syndrome'], ['medullary cystic kidney', 'nephronophthisis', 'medullary cystic disease']]"
"[1, 0]","[['alternating hemiplegia of childhood', 'AHC'], ['nervous system disease']]"
[1],"[['Periodic paralysis I', 'Westphal disease', 'Hypokalemic familial periodic paralysis', 'familial hypokalemic periodic paralysis', 'hypokalemic periodic paralysis', 'Hypokalemic periodic paralysis'], ['Timothy syndrome'], ['familial periodic paralysis'], ['familial hyperkalemic periodic paralysis', 'hyperkalemic periodic paralysis']]"
"[1, 0]","[['diversion colitis'], ['chemical colitis']]"
"[1, 0]","[[""upper GI Crohn's disease"", ""gastroduodenal Crohn's disease""], ['jejunoileitis']]"
"[1, 0]","[['acquired epileptic aphasia', 'Landau-Kleffner syndrome'], ['photoparoxysmal response', 'photosensitive epilepsy', 'photogenic epilepsy']]"
"[1, 0]","[['flat cornea', 'cornea plana'], ['Peters anomaly']]"
"[1, 0]","[['omphalocoele', 'omphalocele'], ['umbilical hernia']]"
[2],"[['spina bifida'], ['spinal dysraphism', 'tethered spinal cord syndrome'], ['myelomeningocele']]"
"[1, 0]","[['familial benign hypercalcemia', 'FBH', 'familial hypocalciuric hypercalcemia', 'FBHH', 'FHH', 'familial benign hypocalciuric hypercalcemia'], ['calcium metabolism disease']]"
[5],"[['wet beriberi'], ['Beriberi'], ['beriberi'], ['dry beriberi'], ['Beriberi'], ['thiamine deficiency disease']]"
"[1, 0]","[['Bantu siderosis', 'African iron overload', 'iron overload in Africa'], ['iron disorder', 'disorder of iron metabolism', 'iron metabolism disease', 'Iron disorder']]"
[0],"[[""Kimura's disease"", 'Kimura disease'], ['lymphoid hamartoma', 'angiofollicular lymph hyperplasia', 'giant lymph node hyperplasia', 'angiofollicular lymph node hyperplasia', 'Castleman disease'], ['Angiolymphoid Cutaneous hyperplasia', 'epithelioid hemangioma of skin', 'skin epithelioid hemangioma']]"
"[1, 0]","[['Tear film insufficiency', 'dry eye syndrome'], ['xerophthalmia', 'Conjunctival xerosis']]"
[2],"[['papilledema'], ['Papilledema'], ['retinal edema'], ['Optic papillitis'], ['papillitis', 'optic papillitis']]"
"[4, 1]","[['Internuclear ophthalmoplegia'], [""Brown's sheath syndrome"", ""Brown's (tendon) sheath syndrome"", 'Brown tendon sheath syndrome', ""Brown's tendon sheath syndrome""], ['oculomotor paralysis', 'Total ophthalmoplegia', 'ophthalmoplegia'], ['Internuclear ophthalmoplegia'], ['ocular motility disease', 'eye movement disorder', 'disorder of eye movements'], ['internuclear ophthalmoplegia']]"
"[1, 0]","[[""Richter's syndrome"", 'Richter syndrome'], ['chronic lymphocytic leukemia', 'B-cell chronic lymphocytic leukemia', 'chronic lymphatic leukemia', 'CLL', 'B-cell chronic lymphoid leukemia']]"
[3],"[['critical illness polyneuropathy'], ['polyneuropathy'], ['Other polyneuropathies'], ['meningoencephalitis', 'Meningoencephalitis'], ['neuropathy', 'peripheral neuropathy']]"
"[1, 0]","[['glucose intolerance', 'Glucose: intolerance', 'Glucose: malabsorption', 'Malabsorption of glucose'], ['Prediabetes', 'prediabetic state', 'prediabetes syndrome']]"
[2],"[['IgA glomerulonephritis', ""Berger's IgA or IgG nephropathy"", 'IGA glomerulonephritis', 'IgA nephropathy', 'Focal Glomerulonephritis'], ['Henoch-Sch@nlein purpura', 'Henoch-Sch?nlein purpura', 'Henoch-Schoenlein purpura', 'Autoimmune purpura', 'Allergic purpura'], ['hypersensitivity vasculitis'], ['Goodpasture syndrome', 'anti-GBM disease', 'anti-glomerular basement membrane disease']]"
"[1, 0]","[['Cauda equina syndrome'], ['polyradiculopathy', 'Polyradiculopathy']]"
[1],"[['Myxedema'], ['Thyroid insufficiency', 'Thyroid deficiency', 'hypothyroidism'], ['myxedema']]"
[0],"[['coronary thrombosis', 'Coronary artery thrombosis'], ['acute myocardial infarction'], ['heart attack', 'Myocardial infarct', 'myocardial infarction']]"
"[1, 0]","[['delusional disorder'], ['Paraphrenia - late', 'chronic paranoid schizophrenia', 'paranoid schizophrenia', 'Paranoid type schizophrenia', 'Paraphrenic schizophrenia']]"
"[1, 0]","[['primary cancer', 'malignant tumor', 'malignant neoplasm', 'cancer'], [""Athlete's foot"", 'Dermatophytosis of foot', 'tinea pedis', 'ringworm of foot']]"
[5],"[['Bell palsy', ""Bell's palsy"", ""Bell's (facial) palsy""], ['facial nerve disease'], ['Facial droop', 'Facial weakness', ""Bell's palsy"", 'facial weakness following cerebrovascular disease'], [""Bell's palsy"", 'Facial palsy'], ['Facial Palsy', 'facial paralysis'], ['geniculate ganglionitis']]"
"[1, 0]","[['Macular hole', 'macular holes'], ['Retinal dialysis', 'Retinal tear', 'Retinal break', 'retinal perforation']]"
"[1, 0]","[['tetraplegia', 'quadriplegia'], ['locked-in syndrome', 'Locked in syndrome', 'Locked-in state']]"
"[1, 0]","[['polyepiphyseal dysplasia', 'multiple epiphyseal dysplasia'], ['osteochondrodysplasia', 'Congenital anomaly of cartilage', 'Cartilage Development disorder', 'chondrodystrophy', 'Osteochondrodysplasia syndrome']]"
"[1, 0]","[['Penile Lichen Sclerosus', 'balanitis xerotica obliterans'], ['Penile Leukoplakia', 'Kraurosis of penis', 'leukoplakia of penis']]"
[2],"[['Duodenal Obstruction'], ['duodenal obstruction'], ['chronic duodenal ileus']]"
"[1, 0]","[['excessive tearing', 'Excessive tear production', 'Watering eye', 'Epiphora'], ['lacrimal apparatus disease']]"
"[1, 0]","[['reflex sympathetic dystrophy'], ['Algoneurodystrophy', 'algoneurodystrophy']]"
[1],"[['sarcocystosis', 'Sarcosporidiosis'], ['protozoal dysentery'], ['Sarcosporidiosis', 'Sarcocystosis']]"
[1],"[[""mushroom workers' lung""], ['Farmers lung', 'farmer lung', ""farmer's lung""], ['Mushroom-worker lung']]"
[2],"[['Foster-Kennedy syndrome'], ['Foster-Kennedy syndrome'], ['optic neuropathy', 'disorder of the second nerve', 'optic nerve disease', 'optic nerve disorder']]"
"[1, 0]","[['osteophyte', 'bony outgrowth', 'bone spur', 'exostosis', 'orbital exostosis'], ['cherubism']]"
"[1, 0]","[['Chorioepithelioma', 'choriocarcinoma'], ['neoplasm of placenta', 'malignant neoplasm of placenta', 'Placental tumors', 'malignant Placental tumor', 'placenta cancer']]"
"[1, 0]","[['language disorder'], ['communication disorder']]"
"[1, 0]","[['central nervous system vasculitis'], ['granulomatous angiitis']]"
"[1, 0]","[['osteosclerotic myeloma'], ['solitary osseous plasmacytoma', 'Isolated osseous plasmacytoma', 'Solitary plasmacytoma of bone']]"
"[1, 0]","[['dermatosis papulosa nigra', 'Dermatosis papulosa nigra'], ['seborrheic keratosis']]"
"[1, 0]","[['syringocystadenoma papilliferum', 'Papillary Syringadenoma', 'Syringocystadenoma papilliferum', 'Papillary syringadenoma'], ['papillary hidradenoma']]"
"[2, 1, 0]","[['atypical lipomatous tumor'], ['inflammatory liposarcoma', 'Inflammatory liposarcoma'], ['sclerosing liposarcoma']]"
"[1, 0]","[[""Mnire's vertigo"", 'Meniere disease', 'Otogenic vertigo', ""Meniere's disease""], ['labyrinthine hydrops', 'endolymphatic hydrops']]"
[3],"[['Syphilitic aneurysm of aorta'], ['Aneurysm of aorta in diseases classified elsewhere', 'syphilitic aneurysm'], ['traumatic aortic aneurysm', 'Aortic aneurysm and dissection', 'aortic ectasia'], ['Other injury of abdominal aorta']]"
[3],"[['Circumscribed scleroderma', 'Localized scleroderma [morphea]'], ['Circumscribed scleroderma', 'Localized scleroderma [morphea]'], ['circumscribed scleroderma', 'Systemic sclerosis [scleroderma]', 'neonatal scleroderma'], ['Other specified conditions of integument specific to newborn']]"
[3],"[['Other specified obstetric trauma'], ['Other specified obstetric trauma'], ['Other specified obstetric trauma'], ['Separation of muscle (nontraumatic)', 'diastasis recti complicating pregnancy, labor and delivery', 'Diastasis of muscle']]"
[2],"[['Short rib syndrome', 'Asphyxiating thoracic dysplasia [Jeune]'], ['Short rib syndrome', 'Asphyxiating thoracic dysplasia [Jeune]'], ['Congenital malformation of ribs NOSCongenital absence of rib', 'Congenital absence of rib', 'Other congenital malformations of ribs', 'Congenital fusion of ribs']]"
"[1, 0]","[['Visuospatial deficit'], ['Neurologic neglect syndromeHemi-inattention', 'Left-sided neglect', 'Hemi-inattention', 'Neurologic neglect syndrome']]"
